Item,Description,U/M
0,Fill,
9001,Single Serve Freezer Window Display,/ case (/cs)
9002,Albertson Cooler Display,each (ea)
9003,Save Mart Display,
IC010,Buttermilk 1/2 Gallon,each (ea)
IC030,Almond Roca - Multi grind medium (25#),per box (/ box)
IC031,"Duo Twister, Decrotive Chocolate, item #116875",per box (/ box)
IC033,"Peanut Butter, Crunchy, Natural (35#/pail)",/ pail (/pl)
IC035,"Pumpkin Seed, Raw (27.5#/box)",/ 27.5# (/ 27.5#)
IC036,"Cranberries, Dried (25#/box)",per box (/ box)
IC039,"Coconut, Mill Run Chip (5# / bag)",/ 5# (/ 5#)
IC041,"White Chocolate Chunks, Chocoa, 600 ct. 25#",/ case (/cs)
IC042,"Dark Chocolate Chunks, Chocoa, 600 ct. 25#",/ case (/cs)
IC048,"Molasses, Medium Auscultated (58.5 lb / pail)",/ pail (/pl)
IC084,"3-Berry Fruit, (20# / pail)",/ pail (/pl)
IC092,Orange Zest FELCHLIN 4/1kg,/ case (/cs)
IC093,Raisin (Golden)  30#,/ case (/cs)
IC094,Raisin (Select)  30#,/ case (/cs)
IC095,"Cherry Red Whole, 22/24 mm, 30#",/ pail (/pl)
IC096,"Cherry Green Whole, 22/24 mm, 30#",/ case (/cs)
IC097,Fruit Mix Hi/Lo 1/4in  30#,/ case (/cs)
IC098,Ground Nutmeg (2# / box),per box (/ box)
IC106,Lime Juice (1 gallon),bottle (/ btl)
IC107,Lemon Juice (1 gallon),bottle (/ btl)
IC501,Lombardi's Cultured Cream Cheese (30#/cs),/ case (/cs)
IC502,"Mascarpone, Belgioioso",per box (/ box)
IC503,Sour Cream 32#,each (ea)
IC504,Heavy Whipping Cream 1/2 gal,each (ea)
IC505,NATURAL Sour Cream 32#,each (ea)
IC507,"Butter, Prints, Salted  30#CS",/ case (/cs)
IC508,Liquid Whole Egg 30#,each (ea)
IC510,Whole Milk 1 Gallon,1 gallon (1 Gal.)
IC511,Raskas Cultured Cream Cheese (30#/cs),/ case (/cs)
IC548,Matisse Strawberry Jam (30.8# pail),/ pail (/pl)
IC551,Hazelnut Butter (30#/pail),/ pail (/pl)
IC558,Cinnamon (25# / box),per box (/ box)
IC560,Clove ground (1# / box),per box (/ box)
IC562,Chocolate chip semisweet 1000ct (26.5#),/ case (/cs)
IC572,Evaporated milk (6 X no.10/cs),/ case (/cs)
IC574,Raspberry Topping (35#/pail),/ pail (/pl)
IC579,Liquid Egg Yolks (1 Qt 2 #),each (ea)
IC581,Sweet & condensed milk (14 oz / can),/ can (/ can)
IC582,Honey (40#/pail),/ pail (/pl)
IC589,Avi's Caramel (12#/pail),/ pail (/pl)
IC590,Salted Butter (55#/cs),/ case (/cs)
IC591,Cajeta (35#/pl),/ pail (/pl)
IC592,Egg Nog (1/2 gallon),bottle (/ btl)
IF009,TransZero Non Dairy Whipped Topping (12 / 2# per case),/ case (/cs)
IF032,Mac nuts halves and pieces (25#/box),per box (/ box)
IF034,"Sunflower seeds,raw, kernel (25#/box)",per box (/ box)
IF037,"Peanuts, Granulated, Dry Roasted (30#/box)",per box (/ box)
IF080,"Walnuts, bakers choice (30# / box)",per box (/ box)
IF081,"Almonds, Whole (50#)",per box (/ box)
IF082,"Pecans, Medium Pieces (30#)",per box (/ box)
IF098,IQF Sliced Cranberries (40# / box),per box (/ box)
IF099,IQF Whole Cranberries (40# / box),per box (/ box)
IF505,IQF Raspberries: Case of 20# bags/cs,/ case (/cs)
IF506,IQF Blueberries: Small Rubel 30#/cs,/ case (/cs)
IF507,"Red Raspberry, Sieve Puree 28#/pl",/ pail (/pl)
IF509,"IQF Granny Smith Apples, Sliced",/ Pallet (/pl)
IF510,IQF Huckleberries (20#/cs),/ case (/cs)
IF547,Charlotte Strips (20in X 2in) (56/cs),/ case (/cs)
IF549,Hazelnut Flour (25#/box),per box (/ box)
IF550,Chopped Hazelnuts (25#/box),per box (/ box)
IF551,Whole Hazelnuts (25#/box),per box (/ box)
IN086,Coffee Espresso Flavor,each (ea)
IN087,"Lemon Flavor, No Color Added",each (ea)
IN088,"Natural Blueberry Flavor, No Color Added",each (ea)
IN089,"Natural Raspberry Flavor, No Color Added",each (ea)
IN100,Pure Peppermint Flavor,1 gallon (1 Gal.)
IN103,Natural Coconut Flavor,each (ea)
IN104,Artificial Rum Flavor,each (ea)
IN105,Irish Cream Flavor,each (ea)
IN110,Huckleberry Flavor (5 gallon pail),each (ea)
IN111,Natural Strawberry Flavor,each (ea)
IN587,Lemon Emulsion - Virginia Dare (1 gallon),bottle (/ btl)
IW038,"Oats, Regular, Rolled (50#/bag)",/ Bag (/bg)
IW043,Potato Starch (55# / bag),/ Bag (/bg)
IW044,Tapioca Flour (50# / bag),/ Bag (/bg)
IW045,Rice Flour (50# / bag),/ Bag (/bg)
IW046,"Wheat Bran, Red (50# / bag)",/ Bag (/bg)
IW047,Flax Seed Meal (50# / bag),/ Bag (/bg)
IW083,Pan Spray (6/cs),/ case (/cs)
IW085,"Wheat Flour, Lo Gluten - Shepherds Grain (50# / bag)",/ Bag (/bg)
IW090,Guittard White Chocolate Chip 4M/# count (50#/bag),/ 50# (/ 50#)
IW091,Creme Cake Base (50# / bag),/ Bag (/bg)
IW101,Wheat Germ (44#),each (ea)
IW102,White Satin Sugar 50#,each (ea)
IW108,"Corn Syrup, Karo (1 gallon)",bottle (/ btl)
IW109,Marshmallows (20#),/ case (/cs)
IW111,Baking Powder (6 X 5#)/cs,/ case (/cs)
IW112,Baking Soda (12/2#),/ case (/cs)
IW113,"Pan Liner, Silicon Release (1M/cs)",/ case (/cs)
IW114,"Pan Liner, General Purpose (1M/cs)",/ case (/cs)
IW115, Premier Cake Pails (35 lb net wt.),/ pail (/pl)
IW529,"Graham Crumbs, Canola (50# box)",per box (/ box)
IW540,"Chocolate Crumbs, Canola (50# / box)",per box (/ box)
IW541,Oreo Cookie Crumbs (10# / box),per box (/ box)
IW542,Sponge cake base (50# / bag),/ Bag (/bg)
IW545,Cocoa Powder 22/24 (50#/bag),/ Bag (/bg)
IW546,"Sugar, light brown golden (50# / bag)",/ Bag (/bg)
IW547,Cocoa Powder 17/19 (25#/box),per box (/ box)
IW549,Graham Waffer Crumbs (50# bag),/ Bag (/bg)
IW553,Oil canola (35#),/ case (/cs)
IW554,Poppy seeds (10#/box),per box (/ box)
IW555,Sugar confectioner crystal pol (25#),/ Bag (/bg)
IW557,Sweetener maltitol 300fd roquet (25kg),/ Bag (/bg)
IW559,Ginger ground (2.2# / box),per box (/ box)
IW561,Pumpkin solid pack (6#10 can/cs) - Libby,/ case (/cs)
IW565,"Coconut flake, sweet (25# / box)",per box (/ box)
IW568,Color yellow lemon  (10.5oz),each (ea)
IW569,Rice Krispies (22.5# / box),per box (/ box)
IW570,Vanilla Cream Cake Base (50# / bag),each (ea)
IW571,Chocolate Rich Cream Cake Base (30# / bag),/ Bag (/bg)
IW577,Whole Wheat Flour - Shepherds Grain (50#),/ Bag (/bg)
IW578,"Vanilla, 1 gallon",bottle (/ btl)
IW579,"Conjac, 750ml/bottle",bottle (/ btl)
IW580,"Cheery Brandy, Monarch  375ml/bottle",bottle (/ btl)
IW583,Color - Leaf Green (9.0oz),each (ea)
IW584,Vitacel Sugarcane SF601 (40#/bag),/ Bag (/bg)
IW585,Fudge Brownie Mix (50#/bag),/ Bag (/bg)
IW588,Liquid Maltitol - Maltidex (600#/drum),Drum (Drum)
IW589,Salt (50#/Bag),/ Bag (/bg)
M001,Brown paper towels 6/cs,/ case (/cs)
M002,"Hand Soap 1 gallon, Pink Lotion..MFG# BCS-PLHS-1",1 gallon (1 Gal.)
M003,Bleach,1 gallon (1 Gal.)
M004,"White Hair Net 21"" (1000/cs)",per box (/ box)
M005,"White Hair Net 24"" (1000/cs)",per box (/ box)
M006,Toilet Paper,/ case (/cs)
M007,Vinyl Glove XL,/ case (/cs)
M008,Vinyl Glove XL,/ case (/cs)
P2001,Die / Plates / Setup,
PC2003,9in Cake Pad,each (ea)
PC2511,7in Master Box (16 3/4 X 8 1/4 X 8 1/4),each (ea)
PC2514,3in Master Box 12 pack (10 1/2 X 7 X 4),each (ea)
PC2518,1/2 Sheet Master (17 1/4 X 12 1/4 X 4 3/4),each (ea)
PC2523,Airliner 2 (L 22 X W 15 1/2 X H 11 1/2),each (ea)
PC2558,Loaf Box Divider - Fruit Cake Loaf,each (ea)
PC2560,3in Sample Box (diecut 7 X 4 X4),each (ea)
PC2564,7in Divider,/ M (/ M)
PC2570,"9in Cake Box (White EC26E, 9.25 X 9.25 X 3) Chuckanut Bay Foods logo print",each (ea)
PC2571,8 Pack Tray (7 1/8 X 7 1/8 X 2 1/4) Lithoprint,each (ea)
PC2572,8 Pack Tray MASTER BOX (15 3/8 X 14 3/4 X 11 3/4) No print,each (ea)
PC2573,7 Inch Cold Pack Shipper (11 7/8 X 11 7/8 X 5 3/4),each (ea)
PC2575,Tiramisu Tray & Lid,each (ea)
PC2581,3in Master Box 6 pack (10 1/2 X 7 X 2.125),each (ea)
PC2582,3in Master Box Pad (10 7/8 X 10) with score,each (ea)
PC2583,3in X 2 Sample Box (Die cut mailer box),each (ea)
PC2588,8 Pack Tray MASTER BOX 6/case (15 3/8 X 7 5/8 X 11 3/4),each (ea)
PC2592,8 Pack Tray (7 1/8 X 7 1/8 X 2 1/4) Lithoprint - NY/CT/PU/COW - COSTCO - UPC 2369,each (ea)
PC2593,"8 Pack Tray MASTER BOX 6/case (14 5/8 X 11 1/2 X 7 1/2), Reverse Flute, 1 color",each (ea)
PC2594,"8 Pack Tray MASTER BOX 6/case (14 1/4 X 7 1/4 X 13 1/2), 1 color",each (ea)
PC2595,COSTCO 8pk Box (13 13/16 X 7 X 2 1/8) - UPC 23740,each (ea)
PC2598,Heart 6-pack Box (12 7/8 X 7 X 4 3/16),each (ea)
PC2599,8 Pack Tray (7 1/8 X 7 1/8 X 2 1/4) Lithoprint (NY/VB)- COSTCO - UPC 2375,each (ea)
PC2600,"7"" Cake Box, Die Cut, White, 24 pt",each (ea)
PC2601,"9"" Cake Box, Die Cut, White, No Print",each (ea)
PC2602,8 Pack Tray (7 1/8 X 7 1/8 X 2 1/4) No Print,each (ea)
PC2603,CB0775 Stock Box (24 x 12 x 6) ..,each (ea)
PC2604,CB0030 Stock Box (8 X 8 x 6) ....,each (ea)
PC2605,CB0072 Direct Ship Box,each (ea)
PD2560,Plain Master Box (PN34),/ case (/cs)
PD2561,Styro Box (SB3),/ case (/cs)
PD2562,Styro Lid (SB3),/ case (/cs)
PD2563,Master Carton (SB3),/ case (/cs)
PD2564,Gel Ice Pack (1lb) (36/case),/ case (/cs)
PD2599,Tyro & Lid (PN34),/ case (/cs)
PD2600,8X11 Thermal Bubble Envelope (100/cs),/ case (/cs)
PD2601,11 X 15 Thermal Bubble Envelope (50/cs),/ case (/cs)
PL2005,1.75in Oval Small Chuckanut Bay Label,
PL2008,"3in Single Serve Top Label (2,000 per roll)",/ M (/ M)
PL2016,Printer Ribbon - 6.5in,/ roll (/ rl)
PL2023,Printer Ribbon - 3in,/ roll (/ rl)
PL2024,Printer Ribbon - 4in,/ roll (/ rl)
PL2025,7in Label Set,each (ea)
PL2026,3in Bottom Label,
PL2027,Blank Label for 8-pack,
PL2028,Case Label 4in X 5in Direct Thermal (600/roll),/ roll (/ rl)
PL2585,5in Blank Circle Label (1000/roll),each (ea)
PL2589,Mini Fruitcake Label 1-color,each (ea)
PL2596,5in Heart Label Set,each (ea)
PL2599,3in Top Label CDN,each (ea)
PL2600,3in Bottom Label CDN,each (ea)
PL2601,"Clear Circle Label, 1.5"", Perm Adhesive",each (ea)
PL2602,Mini Fruitcake Label - full color,each (ea)
PL2603,Fruitcake Wreath Label - full color,each (ea)
PP2506,Stone #4507 Base - BLACK  1000 units / case,/ case (/cs)
PP2507,Stone #4055 Dome Clear  1000 units / case,/ case (/cs)
PP2512,6in Ring Base Black 200/case,/ case (/cs)
PP2513,6in Dome Plain 2.65in DP 200/case,/ case (/cs)
PP2556,"7in Plain Dome, 2.125in 200/case",/ case (/cs)
PP2557,"7in undersize base, black 200/case",/ case (/cs)
PP2561,8X8 CPR Dual Ovenable Base (240/cs),/ case (/cs)
PP2562,8X8 CPL After Bake Fit Lid (240/cs),/ case (/cs)
PP2590,5in Heart Package (lid and base),each (ea)
PS2010,6 7/8in 20 PT C1S Cake Circle,each (ea)
PS2011,6 7/8in Cake Circle 35-817 non stick sheet liner,each (ea)
PS2017,Bakeable Tray - Wreath (540/cs),/ case (/ cs)
PS2018,Bakeable Tray - Loaf (1000/cs),/ case (/ cs)
PS2019,Bakeable Tray - Mini Tray (1350/cs),/ case (/ cs)
PS2020,Tulip Cups 160 X 160 Brown (1440/cs),/ case (/ cs)
PS2021,Tulip Cups 160 X 160 White (1440/cs),/ case (/ cs)
PS2022,9 Cell (3in x3in) Partition,
PS2515,1/2 Bake 'n Ship Black (100/cs),/ case (/cs)
PS2516,1/4 Bake 'n Ship Black (100/cs),/ case (/cs)
PS2519,Tape Tek Seal 2in X 110 yd,/ roll (/ rl)
PS2520,Corner Boards (2in X 48in),each (ea)
PS2521,"Bag, Bubble Shipper #1 7.25X12 (100/cs)",/ case (/cs)
PS2552,9in Cheesecake Band..Carolina 0.024 C1S Cut to 2 3/4in x 30in,each (ea)
PS2559,Wrap Plastic (18X1500X16.6mic),/ roll (/ rl)
PS2563,"25in X 30in News Print, 50#/bdl",Bundle (/bdl)
PS2565,Cake Box - White 14X10X4,/ case (/cs)
PS2566,"Shrink Film, 20in, 75 gauge, FOOD GRADE, pre-perforated",/ roll (/ rl)
PS2567,"Shrink Film, 16in, 60 gauge, FOOD GRADE, pre-perforated",/ roll (/ rl)
PS2568,"Shrink Film, 12in, 60 gauge, FOOD GRADE, pre-perforated",/ roll (/ rl)
PS2569,Stretch Film 17.25X1500 36GA  (4rl/cs),/ case (/cs)
PS2574,7in Cold Shipper Syro Liner,each (ea)
PS2579,16 Cell Assembled Partion (12.125 X 3.03 X 2.97,per box (/ box)
PS2580,3in High Profile Pad (12 X 12),per box (/ box)
PS2586,Tiramisu Pad,each (ea)
PS2587,15 Cell Divider (High Profile 3in),each (ea)
PS2591,"Cake Slicer Divider Inserts 45 X 40 (22,000/cs)",/ case (/cs)
PS2597,7.25 Foam Cake Circle,/ case (/cs)
PS2598,Tape Dispenser Gun,/ case (/cs)
PS2599,7in Cheesecake Band..Carolina 0.024 C1S Cut to 2 1/8in x 23in,each (ea)
PS2601,CHEP Pallets - Block - COSTCO certified,each (ea)
PS2602,"Pallet Liner (40"" X 48"")",each (ea)
PS2603,"Heart Cheesecake Band..Carolina 0.024 C1S Cut to 15.75"" X 1.5""",each (ea)
