,"Item","Description","Price","UPC / GTIN","Gross Wt (lbs)","Pack/Unit","Case Cube","Unique Instructions"
,"3"":Retail Pack:2365-12","Single Serve Cheesecake 4 Piece Variety Pack (12/cs)",0.00,"20603812023652","19","12 / 24 oz",".97",
,"3"":Retail Pack:2366-1","Single Serve Cheesecake 6 Piece Variety Pack",0.00,"603812023665","1.5","1 / 24 oz",,
,"3"":Retail Pack:2367-1","Single Serve Cheesecake 8 Piece Variety Pack Alison's Pantry",0.00,"603812023672","2.5","1 / 40 oz",,
,"3"":Retail Pack:2367-6","Single Serve Cheesecake 8 Piece Variety Pack Alison's Pantry (6/cs)",0.00,"10603812023679","16","6 / 40 oz","1.30",
,"3"":Retail Pack:2369-1","Single Serve Cheesecake 8 Piece COSTCO Pack (NY/PU/CT/COW)",0.00,"603812023696","2.5","1 / 40 oz",,
,"3"":Retail Pack:2369-6","Single Serve Cheesecake 8 Piece (COSTCO Item # 554596) (6/cs)",0.00,"10603812023693","16","6 / 40 oz",".89",
,"3"":Retail Pack:2370-1","Single Serve Cheesecake 8 Piece COSTCO Pack (NY/VB/CT)",0.00,"603812023702","2.5","1 / 40 oz",,
,"3"":Retail Pack:2370-6","Single Serve Cheesecake 8 Piece (COSTCO Item # _________) (6/cs)",0.00,"10603812023709","15","6 / 40 oz",".89",
,"3"":Retail Pack:2371-1","Single Serve Cheesecake 4 Piece FIGIS (SB/NY/VB/LM)",0.00,"603812023719","2.5","1 / 40 oz",,
,"3"":Retail Pack:2372-1","Single Serve Cheesecake 6 Piece FIGIS (NY/VB/LM/SB/CT/__)",0.00,"603812023726","2.5","1 / 40 oz",,
,"3"":Retail Pack:2373-1","Single Serve Cheesecake 8 Piece FIGIS (VB/SB/CT/CN/LM/NY/__/__)",0.00,"603812023733","2.5","1 / 40 oz",,
,"3"":Retail Pack:2374-1","Single Serve Cheesecake 8 Piece COSTCO Printed Pack (NY/VB/CT/KL)",0.00,"603812023740","2.5","8 / 4 oz",,
,"3"":Retail Pack:2374-6","Single Serve Cheesecake 8 Piece (COSTCO Item # 554596) (6/cs)",0.00,"10603812023747","15","6 / 40 oz",".88",
,"3"":Retail Pack:2375-1","Single Serve Cheesecake 8 Piece COSTCO Printed Pack (NY/VB)",0.00,"603812023757","2.5","1 / 40 oz",,
,"3"":Retail Pack:2375-6","Single Serve Cheesecake 8 Piece NY & VB (COSTCO Item # 571095) (6/cs)",0.00,"10603812023754","15","6 / 40 oz",".89",
,"3"":Retail Pack:2376-1","Single Serve Cheesecake 8 Piece Variety Alison's Pantry (NY,CT,WCR,KL)",0.00,"603812023764","2.5","1 / 40 oz",,
,"3"":Retail Pack:2376-6","Single Serve Cheesecake 8 Piece Variety Alison's Pantry (NY,CT,WCR,KL) (6/cs)",0.00,"10603812023761","16","6 / 40 oz","1.30",
,"3"":Retail Pack:2377-1","Single Serve Cheesecake 8 Piece (KL,LM,SB,CN) COSTCO Item# 7360",0.00,"0603812023771","2.5","1 / 40 oz",,
,"3"":Retail Pack:2377-6","Single Serve Cheesecake 8 Piece (KL,LM,SB,CN) COSTCO Item# 7360",0.00,"10603812023778","16","6 / 40 oz","1.30",
,"3"":Retail Pack:2378-1","Single Serve Cheesecake 4 Piece (NY, CT, VB, SB)",0.00,"603812023788","1","1 / 16 oz",,
,"3"":Retail Pack:2378-10","Single Serve Cheesecake 4 Piece (NY, CT, VB, SB)",0.00,"10603812023785","11","10 / 16 oz","1.30",
,"3"":Retail Pack:2379-1","Single Serve Cheesecake 8 Piece Pack (NY/TB/CT/COW) COSTCO #:___",0.00,"603812023795","2.5","8 / 4 oz",,
,"3"":Retail Pack:2379-6","Single Serve Cheesecake 8 Piece (COSTCO Item # _____) (6/cs)",0.00,"10603812023792","15","6 / 40 oz",".88",
,"3"":Sample Pack",,0.00,,,,,
,"3"":Sample Pack:2101-72","New York ""Signature"" Cheesecake - 72 piece sample pack",31.50,"20603812021016","4.875","72 / 1 oz",".16",
,"3"":Sample Pack:2102-72","Gluten Free New York Cheesecake - 72 piece sample pack",26.10,"20603812021023","4.875","72 / 1 oz",".16",
,"3"":Sample Pack:2103-72","White Chocolate Cheesecake - 72 piece sample pack",26.10,"20603812021030","4.875","72 / 1 oz",".16",
,"3"":Sample Pack:2108-72","Pumpkin Cheesecake - 72 piece sample pack",31.50,"20603812021085","4.875","72 / 1 oz",".16",
,"3"":Sample Pack:2109-72","Very Berry Cheesecake - 72 piece sample pack",31.50,"20603812021092","4.875","72 / 1 oz",".16",
,"3"":Sample Pack:2112-72","Key Lime Cheesecake - 72 piece sample pack",31.50,"20603812021122","4.875","72 / 1 oz",".16",
,"3"":Sample Pack:2117-72","Chocolate Truffle Cheesecake - 72 piece sample pack",31.50,"20603812021177","4.875","72 / 1 oz",".16",
,"3"":Sample Pack:2118-72","EggNog Cheesecake - 72 piece sample pack",31.50,"20603812021184","4.875","72 / 1 oz",".16",
,"3"":Sample Pack:2121-72","Strawberry Cheesecake - 72 piece sample pack",31.50,"20603812021214","4.875","72 / 1 oz",".16",
,"3"":Sample Pack:2130-72","""No Sugar Added"" New York Cheesecake - 72 piece sample pack",17.00,"20603812021306","4.875","72 / 1 oz",".16",
,"3"":Sample Pack:2133-72","Coconut Cheesecake - 72 piece sample pack",31.50,"20603812021337","4.875","72 / 1 oz",".16",
,"3"":Sample Pack:2134-72","Peppermint Swirl Cheesecake - 72 piece sample pack",17.00,"20603812021344","4.875","72 / 1 oz",".16",
,"3"":Sample Pack:2140-72","Hazelnut Mocha Cheesecake - 72 piece sample pack",31.50,"20603812021405","4.875","72 / 1 oz",".16",
,"3"":Sample Pack:2141-72","New York with Almond Roca Cheesecake - 72 piece sample pack",31.50,"20603812021412","4.875","72 / 1 oz",".16",
,"3"":Sample Pack:2142-72","Honey Lavender Cheesecake - 72 piece sample pack",31.50,"20603812021429","4.875","72 / 1 oz",".16",
,"7""",,0.00,,,,,
,"7"":24oz",,0.00,,,,,
,"7"":24oz:7001-1","7"" New York ""Signature"" Cheesecake",6.00,"603812070010",,"1 / 24 oz",,
,"7"":24oz:7001-6","7"" New York ""Signature"" Cheesecake  (6/cs)",33.50,"10603812070017","10.5","6 / 24 oz",,
,"7"":24oz:7002-1","7"" Gluten Free New York Cheesecake",6.00,"603812070027",,"1 / 24 oz",,
,"7"":24oz:7002-6","7"" Gluten Free New York Cheesecake  (6/cs)",33.50,"10603812070024","10.5","6 / 24 oz",,
,"7"":24oz:7003-1","7"" White Chocolate Cheesecake",6.00,"603812070034",,"1 / 24 oz",,
,"7"":24oz:7003-6","7"" White Chocolate Cheesecake (6/cs)",36.50,"10603812070031",,"6 / 24 oz",,
,"7"":24oz:7007-1","7"" Irish Cream Cheesecake",6.00,"603812070072",,"1 / 24 oz",,
,"7"":24oz:7007-6","7"" Irish Cream Cheesecake (6/cs)",38.00,"10603812070079",,"6 / 24 oz",,
,"7"":24oz:7008-1","7"" Pumpkin Cheesecake",6.00,"603812070089",,"1 / 24 oz",,
,"7"":24oz:7008-6","7"" Pumpkin Cheesecake (6/cs)",38.00,"10603812070086",,"6 / 24 oz",,
,"7"":24oz:7009-1","7"" Very Berry Cheesecake",6.00,"603812070096",,"1 / 24 oz",,
,"7"":24oz:7009-6","7"" Very Berry Cheesecake (6/cs)",33.50,"10603812070093",,"6 / 24 oz",,
,"7"":24oz:7010-1","7"" Cajeta Cheesecake",6.00,"603812070102",,"1 / 24 oz",,
,"7"":24oz:7010-6","7"" Cajeta Cheesecake (6/cs)",33.50,"10603812070109",,"6 / 24 oz",,
,"7"":24oz:7012-1","7"" Key Lime Cheesecake",6.00,"603812070126",,"1 / 24 oz",,
,"7"":24oz:7012-6","7"" Key Lime Cheesecake (6/cs)",33.50,"10603812070123",,"6 / 24 oz",,
,"7"":24oz:7016-1","7"" Chocolate (no ganache) Cheesecake",6.00,"603812070164",,"1 / 24 oz",,
,"7"":24oz:7016-6","7"" Chocolate (no ganache) Cheesecake (6/cs)",36.50,"10603812070161",,"6 / 24 oz",,
,"7"":24oz:7017-1","7"" Chocolate Truffle Cheesecake",6.00,"603812070171",,"1 / 24 oz",,
,"7"":24oz:7017-6","7"" Chocolate Truffle Cheesecake (6/cs)",36.50,"10603812070178",,"6 / 24 oz",,
,"7"":24oz:7018-1","7"" EggNog Cheesecake",6.00,"603812070188",,"1 / 24 oz",,
,"7"":24oz:7018-6","7"" EggNog Cheesecake (6/cs)",41.00,"10603812070185",,"6 / 24 oz",,
,"7"":24oz:7021-1","7"" Strawberry Cheesecake",6.00,"603812070218",,"1 / 24 oz",,
,"7"":24oz:7021-6","7"" Strawberry Cheesecake (6/cs)",41.00,"10603812070215",,"6 / 24 oz",,
,"7"":24oz:7023-1","7"" Espresso Cheesecake",6.00,"603812070232",,"1 / 24 oz",,
,"7"":24oz:7023-6","7"" Espresso Cheesecake (6/cs)",36.50,"10603812070239","10.5","6 / 24 oz",".68",
,"7"":24oz:7025-1","7"" Cranberry Orange Walnut Cheesecake",6.00,"603812070256",,"1 / 24 oz",,
,"7"":24oz:7025-6","7"" Cranberry Orange Walnut Cheesecake (6/cs)",41.00,"10603812070253",,"6 / 24 oz",,
,"7"":24oz:7030-1","7"" ""No Sugar Added"" New York Cheesecake",6.00,"603812070300",,"1 / 24 oz",,
,"7"":24oz:7030-6","7"" ""No Sugar Added"" New York Cheesecake (6/cs)",38.00,"10603812070307",,"6 / 24 oz",,
,"7"":24oz:7033-1","7"" Coconut Cheesecake",6.00,"603812070331",,"1 / 24 oz",,
,"7"":24oz:7033-6","7"" Coconut Cheesecake (6/cs)",36.50,"10603812070338","10.5","6 / 24 oz",".68",
,"7"":24oz:7034-1","7"" Peppermint Swirl Cheesecake",6.00,"603812070348",,"1 / 24 oz",,
,"7"":24oz:7034-6","7"" Peppermint Swirl Cheesecake (6/cs)",36.50,"10603812070345","10.5","6 / 24 oz",".68",
,"7"":24oz:7039-1","7"" Fabulous Four Cheesecake Assortment",6.00,"603812070393",,"1 / 24 oz",,
,"7"":24oz:7039-6","7"" Fabulous Four Cheesecake Assortment (6/cs)",36.50,"10603812070390","10.5","6 / 24 oz",".68",
,"7"":24oz:7040-1","7"" Hazelnut Mocha Cheesecake",6.00,"603812070409",,"1 / 24 oz",,
,"7"":24oz:7040-6","7"" Hazelnut Mocha Cheesecake (6/cs)",36.50,"10603812070406","10.5","6 / 24 oz",".68",
,"7"":24oz:7041-1","7"" New York with Almond Roca Cheesecake",6.00,"603812070416",,"1 / 24 oz",,
,"7"":24oz:7041-6","7"" New York with Almond Roca Cheesecake (6/cs)",36.50,"10603812070413","10.5","6 / 24 oz",".68",
,"7"":24oz:7042-1","7"" Lavender Honey Cheesecake",6.00,"603812070423",,"1 / 24 oz",,
,"7"":24oz:7042-6","7"" Lavender Honey Cheesecake (6/cs)",36.50,"10603812070420","10.5","6 / 24 oz",".68",
,"7"":24oz:7043-1","7"" Festive Four Cheesecake Assortment",6.00,"603812070430",,"1 / 24 oz",,
,"7"":24oz:7043-6","7"" Festive Four Cheesecake Assortment (6/cs)",36.50,"10603812070437","10.5","6 / 24 oz",".68",
,"7"":24oz:7044-1","7"" Caramel Apple Cheesecake",6.00,"603812070447",,"1 / 24 oz",,
,"7"":24oz:7044-6","7"" Caramel Apple Cheesecake (6/cs)",36.50,"10603812070444","10.5","6 / 24 oz",".68",
,"7"":24oz:7100","BRAVO Cakes",5.16,,,,,
,"7"":24oz - CDN",,0.00,,,,,
,"7"":24oz - CDN:5039-1","7"" Fabulous Four Cheesecake Assortment",6.00,"603812050395",,"1 / 680 g",,
,"7"":24oz - CDN:5039-6","7"" Fabulous Four Cheesecake Assortment (6/cs)",36.50,"10603812050392","10.5","6 / 680 g",".75",
,"7"":24oz - CDN:5043-1","7"" Festive Four Cheesecake Assortment",6.00,"603812050432",,"1 / 680 g",,
,"7"":24oz - CDN:5043-6","7"" Festive Four Cheesecake Assortment (6/cs)",36.50,"10603812050439","10.5","6 / 680 g",".75",
,"7"":24oz NO LABEL(labels in box)",,0.00,,,,,
,"7"":24oz NO LABEL(labels in box):8001-1","7"" New York ""Signature"" Cheesecake - NO LABEL",6.00,"603812080019",,"1 / 24 oz",,
,"7"":24oz NO LABEL(labels in box):8001-6","7"" New York ""Signature"" Cheesecake - NO LABEL  (6/cs)",33.50,"10603812080016","10.5","6 / 24 oz",,"Place Labels In Box"
,"7"":24oz NO LABEL(labels in box):8008-1","7"" Pumpkin Cheesecake - NO LABEL",6.00,"603812080088",,"1 / 24 oz",,
,"7"":24oz NO LABEL(labels in box):8008-6","7"" Pumpkin Cheesecake - NO LABEL (6/cs)",38.00,"10603812080085",,"6 / 24 oz",,
,"7"":24oz NO LABEL(labels in box):8016-1","7"" Chocolate Truffle (w/o Ganache) Cheesecake - NO LABEL",6.00,"603812080163",,"1 / 24 oz",,
,"7"":24oz NO LABEL(labels in box):8016-6","7"" Chocolate Truffle Cheesecake (w/o Ganache) - NO LABEL (6/cs)",38.00,"10603812080160",,"6 / 24 oz",,
,"7"":32 oz",,0.00,,,,,
,"7"":32 oz:27001-1","7"" New York ""Signature"" Cheesecake",9.00,"603812270014",,"1 / 32 oz",,
,"7"":32 oz:27001-6","7"" New York ""Signature"" Cheesecake (6/cs)",36.90,"10603812270011","13.5","6 / 32 oz",".75",
,"7"":32 oz:27002-1","7"" Gluten Free New York Cheesecake",9.00,"603812270021",,"1 / 32 oz",,
,"7"":32 oz:27002-6","7"" Gluten Free New York Cheesecake (6/cs)",39.12,"10603812270028","13.5","6 / 32 oz",".75",
,"7"":32 oz:27003-1","7"" White Chocolate Raspberry Cheesecake",9.50,"603812270038",,"1 / 32 oz",,
,"7"":32 oz:27003-6","7"" White Chocolate Raspberry Cheesecake (6/cs)",36.90,"10603812270035","13.5","6 / 32 oz",".75",
,"7"":32 oz:27004-1","7"" Gluten Free Chocolate Truffle Cheesecake",9.50,"603812270045",,"1 / 32 oz",,
,"7"":32 oz:27004-6","7"" Gluten Free Chocolate Truffle Cheesecake (6/cs)",39.12,"10603812270042","13.5","6 / 32 oz",".75",
,"7"":32 oz:27005-1","7"" Gluten Free Tuxedo Cheesecake",9.50,"603812270052",,"1 / 32 oz",,
,"7"":32 oz:27005-6","7"" Gluten Free Tuxedo Cheesecake (6/cs)",39.12,"10603812270059","13.5","6 / 32 oz",".75",
,"7"":32 oz:27006-1","7"" Gluten Free Pumpkin Cheesecake",9.50,"603812270069",,"1 / 32 oz",,
,"7"":32 oz:27006-6","7"" Gluten Free Pumpkin Cheesecake (6/cs)",39.12,"10603812270066","13.5","6 / 32 oz",".75",
,"7"":32 oz:27007-1","7"" Irish Cream Cheesecake",9.50,"603812270076",,"1 / 32 oz",,
,"7"":32 oz:27007-6","7"" Irish Cream Cheesecake (6/cs)",36.90,"10603812270075","13.5","6 / 32 oz",".75",
,"7"":32 oz:27008-1","7"" Pumpkin Cheesecake",9.50,"603812270083",,"1 / 32 oz",,
,"7"":32 oz:27008-6","7"" Pumpkin Cheesecake (6/cs)",36.90,"10603812270080","13.5","6 / 32 oz",".75",
,"7"":32 oz:27009-1","7"" Very Berry Cheesecake",9.50,"603812270090",,"1 / 32 oz",,
,"7"":32 oz:27009-6","7"" Very Berry Cheesecake (6/cs)",36.90,"10603812270097","13.5","6 / 32 oz",".75",
,"7"":32 oz:27010-1","7"" Cajeta Cheesecake",9.50,"603812270106",,"1 / 32 oz",,
,"7"":32 oz:27010-6","7"" Cajeta Cheesecake (6/cs)",36.90,"10603812270103","13.5","6 / 32 oz",".75",
,"7"":32 oz:27012-1","7"" Key Lime Cheesecake",9.50,"603812270120",,"1 / 32 oz",,
,"7"":32 oz:27012-6","7"" Key Lime Cheesecake (6/cs)",36.90,"10603812270127","13.5","6 / 32 oz",".75",
,"7"":32 oz:27013-1","7"" Gluten Free Strawberry Cheesecake",9.50,"603812270137",,"1 / 32 oz",,
,"7"":32 oz:27013-6","7"" Gluten Free Strawberry Cheesecake (6/cs)",36.90,"10603812270134","13.5","6 / 32 oz",".75",
,"7"":32 oz:27014-1","7"" Pumpkin Cheesecake with Graham Crust",9.50,"603812270144",,"1 / 32 oz",,
,"7"":32 oz:27014-6","7"" Pumpkin Cheesecake with Graham Crust (6/cs)",36.90,"10603812270141","13.5","6 / 32 oz",".75",
,"7"":32 oz:27015-1","7"" Pumpkin Chocolate Chip Cheesecake",9.50,"603812270151",,"1 / 32 oz",,
,"7"":32 oz:27015-6","7"" Pumpkin Chocolate Chip Cheesecake (6/cs)",36.90,"10603812270158","13.5","6 / 32 oz",".75",
,"7"":32 oz:27017-1","7"" Chocolate Truffle Cheesecake",9.50,"603812270175",,"1 / 32 oz",,
,"7"":32 oz:27017-6","7"" Chocolate Truffle Cheesecake (6/cs)",36.90,"10603812270172","13.5","6 / 32 oz",".75",
,"7"":32 oz:27018-1","7"" Egg Nog Cheesecake",9.50,"603812270182",,"1 / 32 oz",,
,"7"":32 oz:27018-6","7"" Egg Nog Cheesecake (6/cs)",36.90,"10603812270189","13.5","6 / 32 oz",".75",
,"7"":32 oz:27019-1","7"" Tuxedo Cheesecake",9.50,"603812270199",,"1 / 32 oz",,
,"7"":32 oz:27019-6","7"" Tuxedo Cheesecake (6/cs)",39.12,"10603812270196","13.5","6 / 32 oz",".75",
,"7"":32 oz:27021-1","7"" Strawberry Cheesecake",9.50,"603812270212",,"1 / 32 oz",,
,"7"":32 oz:27021-6","7"" Strawberry Cheesecake (6/cs)",36.90,"10603812270219","13.5","6 / 32 oz",".75",
,"7"":32 oz:27023-1","7"" Espresso Cheesecake",9.50,"603812270236",,"1 / 32 oz",,
,"7"":32 oz:27023-6","7"" Espresso Cheesecake (6/cs)",36.90,"10603812270233","13.5","6 / 32 oz",".75",
,"7"":32 oz:27025-1","7"" Cranberry Orange Walnut Cheesecake",9.50,"603812270250",,"1 / 32 oz",,
,"7"":32 oz:27025-6","7"" Cranberry Orange Walnut Cheesecake (6/cs)",36.90,"10603812270257","13.5","6 / 32 oz",".75",
,"7"":32 oz:27029-1","7"" Turtle Cheesecake",9.50,"603812270298",,"1 / 32 oz",,
,"7"":32 oz:27029-6","7"" Turtle Cheesecake (6/cs)",36.90,"10603812270295","13.5","6 / 32 oz",".75",
,"7"":32 oz:27030-1","7"" ""No Sugar Added"" New York Cheesecake",9.50,"603812270304",,"1 / 32 oz",,
,"7"":32 oz:27030-6","7"" ""No Sugar Added"" New York Cheesecake (6/cs)",39.12,"10603812270301","13.5","6 / 32 oz",".75",
,"7"":32 oz:27031-1","7"" ""No Sugar Added"" Chocolate Truffle Cheesecake",9.50,"603812270311",,"1 / 32 oz",,
,"7"":32 oz:27031-6","7"" ""No Sugar Added"" Chocolate Truffle Cheesecake (6/cs)",39.12,"10603812270318","13.5","6 / 32 oz",".75",
,"7"":32 oz:27032-1","7"" ""No Sugar Added"" Tuxedo Cheesecake",9.50,"603812270328",,"1 / 32 oz",,
,"7"":32 oz:27032-6","7"" ""No Sugar Added"" Tuxedo Cheesecake (6/cs)",39.12,"10603812270325","13.5","6 / 32 oz",".75",
,"7"":32 oz:27033-1","7"" Coconut Cheesecake",9.50,"603812270335",,"1 / 32 oz",,
,"7"":32 oz:27033-6","7"" Coconut Cheesecake (6/cs)",36.90,"10603812270332","13.5","6 / 32 oz",".75",
,"7"":32 oz:27034-1","7"" Peppermint Swirl Cheesecake",9.50,"603812270342",,"1 / 32 oz",,
,"7"":32 oz:27034-6","7"" Peppermint Swirl Cheesecake (6/cs)",36.90,"10603812270349","13.5","6 / 32 oz",".75",
,"7"":32 oz:27035-1","7"" Lemon Drop Cheesecake",9.50,"603812270359",,"1 / 32 oz",,
,"7"":32 oz:27035-6","7"" Lemon Drop Cheesecake (6/cs)",36.90,"10603812270356","13.5","6 / 32 oz",".75",
,"7"":32 oz:27036-1","7"" ""No Sugar Added"" Pumpkin Cheesecake",9.50,"603812270366",,"1 / 32 oz",,
,"7"":32 oz:27036-6","7"" ""No Sugar Added"" Pumpkin Cheesecake (6/cs)",39.12,"10603812270363","13.5","6 / 32 oz",".75",
,"7"":32 oz:27039-1","7"" Fabulous 4 Cheesecake Assortment",9.50,"603812270397",,"1 / 32 oz",,
,"7"":32 oz:27039-6","7"" Fabulous 4 Cheesecake Assortment (6/cs)",39.12,"10603812270394","13.5","6 / 32 oz",".75",
,"7"":32 oz:27040-1","7"" Hazelnut Mocha Cheesecake",9.50,"603812270403",,"1 / 32 oz",,
,"7"":32 oz:27040-6","7"" Hazelnut Mocha Cheesecake (6/cs)",36.90,"10603812270400","13.5","6 / 32 oz",".75",
,"7"":32 oz:27041-1","7"" New York with Almond Roca Cheesecake",9.50,"603812270410",,"1 / 32 oz",,
,"7"":32 oz:27041-6","7"" New York with Almond Roca Cheesecake (6/cs)",36.90,"10603812270417","13.5","6 / 32 oz",".75",
,"7"":32 oz:27042-1","7"" Honey Lavender Cheesecake",9.50,"603812270427",,"1 / 32 oz",,
,"7"":32 oz:27042-6","7"" Honey Lavender Cheesecake (6/cs)",36.90,"10603812270424","13.5","6 / 32 oz",".75",
,"7"":32 oz:27043-1","7"" Festive Four Cheesecake Assortment",9.50,"603812270434",,"1 / 32 oz",,
,"7"":32 oz:27043-6","7"" Festive Four Cheesecake Assortment (6/cs)",39.12,"10603812270431","13.5","6 / 32 oz",".75",
,"7"":32 oz:27044-1","7"" Caramel Apple Cheesecake",9.50,"603812270441",,"1 / 32 oz",,
,"7"":32 oz:27044-6","7"" Caramel Apple Cheesecake (6/cs)",36.90,"10603812270448","13.5","6 / 32 oz",".75",
,"7"":32 oz:27045-1","7"" Chocolate Necessities Cheesecake",7.00,"603812270458",,"1 / 32 oz",,
,"7"":32 oz:27045-6","7"" Chocolate Necessities Cheesecake (6/cs)",36.90,"10603812270455","13.5","6 / 32 oz",".75",
,"7"":32 oz:27046-1","7"" Fiesta Four Cheesecake Assortment",9.50,"603812270465",,"1 / 32 oz",,
,"7"":32 oz:27046-6","7"" Fiesta Four Cheesecake Assortment (6/cs)",39.12,"10603812270462","13.5","6 / 32 oz",".75",
,"7"":32 oz:27047-1","7"" Huckleberry Cheesecake",9.50,"603812270472",,"1 / 32 oz",,
,"7"":32 oz:27047-6","7"" Huckleberry Cheesecake (6/cs)",36.90,"10603812270479","13.5","6 / 32 oz",".75",
,"7"":32 oz:27048-1","7"" Seasonal Four Cheesecake Assortment (Sprouts)",9.50,"603812270489",,"1 / 32 oz",,
,"7"":32 oz:27048-6","7"" Seasonal Four Cheesecake Assortment (Sprouts) (6/cs)",39.12,"10603812270486","13.5","6 / 32 oz",".75",
,"7"":32 oz:27049-1","7"" Peanut Cheesecake",9.50,"603812270496",,"1 / 32 oz",,
,"7"":32 oz:27049-6","7"" Peanut Cheesecake (6/cs)",39.12,"10603812270493","13.5","6 / 32 oz",".75",
,"7"":32 oz:27051-1","7"" New York ""Classic"" Cheesecake",9.00,"603812270519",,"1 / 32 oz",,
,"7"":32 oz:27051-6","7"" New York ""Classic"" Cheesecake (6/cs)",36.90,"10603812270516","13.5","6 / 32 oz",".75",
,"7"":32 oz:27052-1","7"" ""Best of Western"" Cheesecake",9.00,"603812270526",,"1 / 32 oz",,
,"7"":32 oz:27052-6","7"" ""Best of Western"" Cheesecake (6/cs)",36.90,"10603812270523","13.5","6 / 32 oz",".75",
,"7"":32 oz:27053-1","7"" FIGI 4 Flavor Assortment Cheesecake (NY/LM/SB/CT)",9.00,"603812270533",,"1 / 32 oz",,
,"7"":32 oz - CDN",,0.00,,,,,
,"7"":32 oz - CDN:25039-1","7"" Fabulous 4 Cheesecake Assortment",9.50,"603812250399",,"1 / 907 g",,
,"7"":32 oz - CDN:25039-6","7"" Fabulous 4 Cheesecake Assortment (6/cs)",39.12,"10603812250396","13.5","6 / 907 g",".75",
,"7"":32 oz - CDN:25043-1","7"" Festive Four Holiday Cheesecake Assortment",9.50,"603812250436",,"1 / 907 g",,
,"7"":32 oz - CDN:25043-6","7"" Festive Four Holiday Cheesecake Assortment (6/cs)",39.12,"10603812250433","13.5","6 / 907 g",".75",
,"7"":32 oz - Customer Specific Pack",,0.00,,,,,
,"7"":32 oz NO LABEL",,0.00,,,,,
,"7"":32 oz NO LABEL:28001-1","7"" New York ""Signature"" Cheesecake (No Label)",9.00,"603812280013",,"1 / 32 oz",,
,"7"":32 oz NO LABEL:28001-6","7"" New York ""Signature"" Cheesecake (No Label)  (6/cs)",35.76,"10603812280010","13.5","6 / 32 oz",".75",
,"7"":32 oz NO LABEL:28008-1","7"" Pumpkin Cheesecake (No Label)",9.00,"603812280082",,"1 / 32 oz",,
,"7"":32 oz NO LABEL:28008-6","7"" Pumpkin Cheesecake (No Label) (6/cs)",35.76,"10603812280089","13.5","6 / 32 oz",".75",
,"7"":32 oz NO LABEL:28009-1","7"" Very Berry Cheesecake (No Label)",9.50,"603812280099",,"1 / 32 oz",,
